開始特徵視覺化，日誌檔案: logs\whisper_viz_20241219_165044.log

載入 whisper_layer_3_H/whisper_layer_3_H.pkl, 資料筆數: 27
載入 whisper_layer_3_S/whisper_layer_3_S.pkl, 資料筆數: 70
載入 whisper_layer_4_H/whisper_layer_4_H.pkl, 資料筆數: 27
載入 whisper_layer_4_S/whisper_layer_4_S.pkl, 資料筆數: 70
載入 whisper_layer_5_H/whisper_layer_5_H.pkl, 資料筆數: 27
載入 whisper_layer_5_S/whisper_layer_5_S.pkl, 資料筆數: 70

特徵維度:
健康組: (27, 1536)
病人組: (70, 1536)

第 3 層平均權重: 0.0504
第 3 層權重標準差: 0.0411
第 3 層最大權重: 0.2182

第 4 層平均權重: 0.0627
第 4 層權重標準差: 0.0520
第 4 層最大權重: 0.2690

第 5 層平均權重: 0.0802
第 5 層權重標準差: 0.0690
第 5 層最大權重: 0.5047

最重要的 100 個特徵所在層:
特徵 1031: 層 5, 位置 7, 權重 0.1633
特徵 604: 層 4, 位置 92, 權重 0.2521
特徵 900: 層 4, 位置 388, 權重 0.2528
特徵 770: 層 4, 位置 258, 權重 0.2539
特徵 1032: 層 5, 位置 8, 權重 0.2561
特徵 1028: 層 5, 位置 4, 權重 0.2587
特徵 516: 層 4, 位置 4, 權重 0.2623
特徵 1152: 層 5, 位置 128, 權重 0.2651
特徵 798: 層 4, 位置 286, 權重 0.2665
特徵 517: 層 4, 位置 5, 權重 0.2690
特徵 1282: 層 5, 位置 258, 權重 0.2712
特徵 1029: 層 5, 位置 5, 權重 0.2728
特徵 1027: 層 5, 位置 3, 權重 0.2757
特徵 1137: 層 5, 位置 113, 權重 0.3315
特徵 1310: 層 5, 位置 286, 權重 0.3373
特徵 1177: 層 5, 位置 153, 權重 0.4846
特徵 1412: 層 5, 位置 388, 權重 0.5047

保留特徵數量: 384/1536

使用篩選後的重要特徵進行加權

執行 t-SNE 降維...
t-SNE 參數: {'n_components': 2, 'perplexity': 15, 'early_exaggeration': 20, 'learning_rate': 200, 'n_iter': 2000, 'random_state': 42}

健康組內平均距離: 40.4050
病人組內平均距離: 45.8478
組間距離: 16.6150
改進後的加權 t-SNE 圖已保存至: plots\whisper_weighted_tsne_v2.png
特徵權重分布圖已保存至: plots\feature_weights.png

視覺化完成！
